1.568217459487715676e-03,1.097752221641400995e-02,4.181913225300574848e-03,6.795608991113434236e-03,4.704652378463147246e-03,2.090956612650287424e-03,2.613695765812859388e-03,3.136434918975431353e-03,3.659174072138003317e-03,1.568217459487715676e-03,9.022477783585990396e-01,3.659174072138003317e-03,1.254573967590172541e-02,1.568217459487715676e-03,1.515943544171458393e-02,7.318348144276006634e-03,2.090956612650287424e-03,4.704652378463147246e-03,1.568217459487715676e-03,7.841087297438577297e-03
1.017293997965411975e-03,7.121057985757884255e-03,9.664292980671413541e-03,1.525940996948117962e-03,5.086469989827059873e-04,1.525940996948117962e-03,3.051881993896235924e-03,2.543234994913530153e-03,1.017293997965411975e-03,5.086469989827059873e-04,7.121057985757884255e-03,9.572736520854526754e-01,1.017293997965411975e-03,1.525940996948117962e-03,2.034587995930823949e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.525940996948117962e-03,1.017293997965411975e-03
5.413385826771653468e-03,1.624015748031495954e-02,4.429133858267716474e-03,1.919291338582677225e-02,1.624015748031495954e-02,2.952755905511810983e-03,8.858267716535432948e-03,5.905511811023621965e-03,1.968503937007873988e-03,1.279527559055118092e-02,3.444881889763779653e-02,3.937007874015747977e-03,8.129921259842519676e-01,2.952755905511810983e-03,8.858267716535432948e-03,9.842519685039369942e-03,0.000000000000000000e+00,4.921259842519684971e-03,9.350393700787402312e-03,1.870078740157480462e-02
5.122950819672131414e-04,1.075819672131147521e-02,1.024590163934426283e-03,2.407786885245901537e-02,1.536885245901639316e-03,5.122950819672131414e-04,8.709016393442622211e-03,1.536885245901639316e-03,1.024590163934426283e-03,5.122950819672131414e-04,1.536885245901639316e-03,0.000000000000000000e+00,1.536885245901639316e-03,9.405737704918032405e-01,0.000000000000000000e+00,5.122950819672131414e-04,5.122950819672131414e-04,5.122950819672131414e-04,3.586065573770491881e-03,1.024590163934426283e-03
1.022494887525562468e-03,1.789366053169734114e-02,4.089979550102249874e-03,1.226993865030674875e-02,1.533742331288343594e-03,2.044989775051124937e-03,1.533742331288343594e-03,8.691206543967280873e-03,6.646216768916155503e-03,1.533742331288343594e-03,1.687116564417177889e-02,5.623721881390593251e-03,1.124744376278118650e-02,1.022494887525562468e-03,8.916155419222904221e-01,3.067484662576687188e-03,5.112474437627812342e-04,3.578732106339468314e-03,2.556237218813906063e-03,6.646216768916155503e-03
9.699321047526673250e-04,1.066925315227934025e-02,8.244422890397671774e-03,2.327837051406401667e-02,2.424830261881668475e-03,1.066925315227934025e-02,7.274490785645004558e-03,4.849660523763336625e-04,1.454898157129001042e-03,4.849660523763336625e-04,1.018428709990300621e-02,5.334626576139670125e-03,4.364694471387002908e-03,1.939864209505334650e-03,4.849660523763336950e-03,8.734238603297769243e-01,1.551891367604267720e-02,8.729388942774005816e-03,8.729388942774005816e-03,9.699321047526673250e-04
4.770992366412213554e-04,1.431297709923664077e-02,5.725190839694656482e-03,1.812977099236641118e-02,1.908396946564885422e-03,1.288167938931297773e-02,4.293893129770992578e-03,2.862595419847328241e-03,3.816793893129770843e-03,4.770992366412213554e-04,9.541984732824427108e-04,4.770992366412213554e-04,4.293893129770992578e-03,2.385496183206106940e-03,1.908396946564885422e-03,1.001908396946564819e-02,8.983778625954198516e-01,1.479007633587786294e-02,1.908396946564885422e-03,0.000000000000000000e+00
4.943153732081068119e-03,9.391992090954029079e-03,5.931784478497281569e-03,9.886307464162136238e-03,5.931784478497281569e-03,2.471576866040534060e-03,9.886307464162134503e-04,4.448838358872960960e-03,1.482946119624320392e-03,1.977261492832426901e-03,5.437469105289174411e-03,2.471576866040534060e-03,1.581809194265941521e-02,1.482946119624320392e-03,6.426099851705387861e-03,7.414730598121601311e-03,4.448838358872960960e-03,9.050914483440435365e-01,2.965892239248640785e-03,9.886307464162134503e-04
0.000000000000000000e+00,1.369168356997971583e-02,4.563894523326571945e-03,1.419878296146044605e-02,5.070993914807302161e-03,1.014198782961460432e-03,3.042596348884381297e-03,3.042596348884381297e-03,2.028397565922920864e-03,4.056795131845841729e-03,1.521298174442190648e-03,2.535496957403651080e-03,1.014198782961460432e-02,1.014198782961460432e-03,1.014198782961460432e-03,8.620689655172413673e-03,5.070993914807302161e-04,2.028397565922920864e-03,9.198782961460446606e-01,2.028397565922920864e-03
0.000000000000000000e+00,3.028773346794548169e-03,1.009591115598182723e-03,4.038364462392730891e-03,5.047955577990913614e-04,1.514386673397274084e-03,2.019182231196365446e-03,2.019182231196365446e-03,1.514386673397274084e-03,3.533568904593639530e-03,6.057546693589096337e-03,1.514386673397274084e-03,1.918223119636547347e-02,0.000000000000000000e+00,1.211509338717819267e-02,5.047955577990913614e-04,5.047955577990913614e-04,0.000000000000000000e+00,3.028773346794548169e-03,9.379101463907117964e-01
